age_group,dataset_name,model_type,model_auc,variable_name,rank_in_model,importance,importance_percent,is_critical,is_cesd,variable_type,direction,base_variable,friendly_description,options,section,original_description,data_source,validation_note
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WG403,26,16.0,1600.0,True,False,亲子互动,keep,WG403,孩子能否在无提示下数到 20,1.能 5.不能,G 部分：亲子互动,孩子能否在无提示下数到 20,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WG402,27,14.0,1400.0,True,False,亲子互动,keep,WG402,识数,1.能 5.不能,G 部分：亲子互动,识数,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,sleep_abnormal,28,13.0,1300.0,True,False,睡眠衍生变量 (来源:WF309A/WF310A),keep,sleep,睡眠时长是否异常 (基于WF309A/WF310A计算),"0=否, 1=是",,,特征工程衍生,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WC1,29,11.0,1100.0,False,False,其他变量,reverse,WC1,现在在上学吗,1.是 5.否（反向编码：1=高风险）,C 部分：上学确认,现在在上学吗,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WC3,30,0.0,0.0,False,False,其他变量,special,WC3,现在上哪个阶段,1.托儿所 2.幼儿园/学前班 3.小学 4.初中 5.高中/中专/技校/职高 6.大专 7.大学本科 8.硕士 9.博士,C 部分：上学确认,现在上哪个阶段,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QN418,1,0.25953251123428345,25.95,True,True,CES-D抑郁症状,keep,QN418,我感到悲伤难过,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我感到悲伤难过,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QN420,2,0.17057734727859497,17.06,True,True,CES-D抑郁症状,keep,QN420,我觉得生活无法继续,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我觉得生活无法继续,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QN414,3,0.11418062448501587,11.42,True,True,CES-D抑郁症状,keep,QN414,我感到孤独,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我感到孤独,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QN406,4,0.08827095478773117,8.83,True,True,CES-D抑郁症状,keep,QN406,我感到情绪低落,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我感到情绪低落,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QN407,5,0.07936032861471176,7.94,True,True,CES-D抑郁症状,keep,QN407,我觉得做任何事都很费劲,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我觉得做任何事都很费劲,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QN416,6,0.0601784847676754,6.02,True,True,CES-D抑郁症状,reverse,QN416,我生活快乐,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）（反向编码：1=高风险）,Q 部分：行为与精神状态,我生活快乐,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QN411,7,0.0572575144469738,5.73,True,True,CES-D抑郁症状,keep,QN411,我的睡眠不好,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我的睡眠不好,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QN412,8,0.05369745194911957,5.37,True,True,CES-D抑郁症状,reverse,QN412,我感到愉快,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）（反向编码：1=高风险）,Q 部分：行为与精神状态,我感到愉快,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QQ9010N_abnormal,9,0.015024234540760517,1.5,False,False,健康相关,keep,QQ9010N,变量: QQ9010N - 异常值,"0=否, 1=是",,,特征工程衍生,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QM2016,10,0.01033078320324421,1.03,True,False,其他变量,reverse,QM2016,幸福感评分,0–10分（0=最低，10=最高）（反向编码：1=高风险）,M 部分：主观态度,幸福感评分,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QQ1011,11,0.00887324195355177,0.89,False,False,健康相关,reverse,QQ1011,是否能独立去户外活动,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立去户外活动,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QP401,12,0.006656859535723925,0.67,False,False,健康相关,keep,QP401,半年内是否有慢性疾病,1.是 5.否,P 部分：健康,半年内是否有慢性疾病,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QA301_cat_7,13,0.00630992092192173,0.63,False,False,分类哑变量,keep,QA301,变量: QA301 - 居民户口,"0=否, 1=是",,,特征工程衍生,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QQ201,14,0.00630003958940506,0.63,False,False,健康相关,keep,QQ201,是否吸烟,1.是 5.否,Q 部分：行为与精神状态,是否吸烟,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QEA0_cat_5,15,0.005621316842734814,0.56,False,False,分类哑变量,keep,QEA0,变量: QEA0 - 丧偶,"0=否, 1=是",,,特征工程衍生,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QM3N,16,0.005548796616494656,0.55,True,False,其他变量,reverse,QM3N,生活意义评分,0–10分（0=非常没有意义，10=非常有意义）（反向编码：1=高风险）,M 部分：主观态度,生活意义评分,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QN8011,17,0.0049896081909537315,0.5,False,False,其他变量,reverse,QN8011,收入在本地位置评分,1–5分（1=很低，5=很高） 79=不适用（反向编码：1=高风险）,M 部分：主观态度,收入在本地位置评分,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QN12012,18,0.0048471237532794476,0.48,True,False,其他变量,reverse,QN12012,对自己生活满意度,1–5分（1=很不满意，5=非常满意）（反向编码：1=高风险）,M 部分：主观态度,对自己生活满意度,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,AGE,19,0.004700998309999704,0.47,True,False,基础变量,special,AGE,年龄,0–120,G 部分：亲子互动,年龄,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QP201,20,0.00450277142226696,0.45,False,False,健康相关,keep,QP201,健康状况,1.非常健康 2.很健康 3.比较健康 4.一般 5.不健康,P 部分：健康,健康状况,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QP301,21,0.004387035965919495,0.44,False,False,健康相关,keep,QP301,过去两周身体是否不适,1.是 5.否,P 部分：健康,过去两周身体是否不适,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QG406,22,0.004374902695417404,0.44,False,False,工作相关,keep,QG406,工作满意度,同QS501,G部分：工作,工作满意度,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QP701N_abnormal,23,0.00435357540845871,0.44,False,False,健康相关,keep,QP701N,变量: QP701N - 异常值,"0=否, 1=是",,,特征工程衍生,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QI2001,24,0.0037701562978327274,0.38,False,False,其他变量,reverse,QI2001,是否有领取养老保险,1=是；5=否（反向编码：1=高风险）,I部分：退休与养老,是否有领取养老保险,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QP202,25,0.003737363265827298,0.37,False,False,健康相关,keep,QP202,健康变化情况,1.更好 3.没有变化 5.更差,P 部分：健康,健康变化情况,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QA301_cat_1,26,0.0031770560890436172,0.32,False,False,分类哑变量,keep,QA301,变量: QA301 - 农业户口,"0=否, 1=是",,,特征工程衍生,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,sleep_normal,27,0.0018438705010339618,0.18,True,False,睡眠衍生变量 (来源:QQ4010),keep,睡眠时长(QQ4010),睡眠时长是否正常 (基于QQ4010计算),"0=否, 1=是",,,特征工程衍生,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QQ1014,28,0.001781969447620213,0.18,False,False,健康相关,reverse,QQ1014,是否能独立使用公共交通,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立使用公共交通,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,is_male,29,0.001470108050853014,0.15,True,False,基础变量,keep,is_male,是否为男性,请根据实际情况输入,,,特征工程衍生,⚠️ 警告：is_male在原始数据中不存在，为特征工程衍生变量
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QN4003,30,0.0014223834732547402,0.14,False,False,其他变量,reverse,QN4003,是否是工会成员,1.是 5.否（反向编码：1=高风险）,N 部分：法律与政治,是否是工会成员,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,sleep_abnormal,31,0.001121455105021596,0.11,True,False,睡眠衍生变量 (来源:QQ4010),keep,sleep,睡眠时长是否异常 (基于QQ4010计算),"0=否, 1=是",,,特征工程衍生,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QQ301,32,0.0010075850877910852,0.1,False,False,健康相关,keep,QQ301,过去一月每周喝酒过3次吗,1.是 5.否,Q 部分：行为与精神状态,过去一月每周喝酒过3次吗,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QEA0_cat_2,33,0.0005597468698397279,0.06,False,False,分类哑变量,keep,QEA0,变量: QEA0 - 已婚,"0=否, 1=是",,,特征工程衍生,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QI101,34,0.00023180662537924945,0.02,False,False,其他变量,reverse,QI101,是否办理退休手续,1=是；5=否（反向编码：1=高风险）,I部分：退休与养老,是否办理退休手续,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QI200,35,0.0,0.0,False,False,其他变量,reverse,QI200,是否有领取离退休金,1=是；5=否（反向编码：1=高风险）,I部分：退休与养老,是否有领取离退休金,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QC401,36,0.0,0.0,False,False,其他变量,keep,QC401,过去12个月是否因病住院,1.是 5.否,P 部分：健康,过去12个月是否因病住院,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QQ1012,37,0.0,0.0,False,False,健康相关,reverse,QQ1012,是否能独立进餐,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立进餐,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QQ1013,38,0.0,0.0,False,False,健康相关,reverse,QQ1013,是否能独立进行厨房活动,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立进行厨房活动,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QQ1016,39,0.0,0.0,False,False,健康相关,reverse,QQ1016,是否能独立清洁卫生,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立清洁卫生,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QQ1017,40,0.0,0.0,False,False,健康相关,reverse,QQ1017,是否能独立洗衣,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立洗衣,原始数据,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QA301_cat_3,41,0.0,0.0,False,False,分类哑变量,keep,QA301,变量: QA301 - 非农户口,"0=否, 1=是",,,特征工程衍生,
45-59岁中年期,age_45_59_self,XGBoost,0.9975818898988167,QEA0_cat_4,42,0.0,0.0,False,False,分类哑变量,keep,QEA0,变量: QEA0 - 离婚,"0=否, 1=是",,,特征工程衍生,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QN418,1,0.19915913151721024,19.92,True,True,CES-D抑郁症状,keep,QN418,我感到悲伤难过,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我感到悲伤难过,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QN420,2,0.14650247373375694,14.65,True,True,CES-D抑郁症状,keep,QN420,我觉得生活无法继续,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我觉得生活无法继续,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QN407,3,0.1094762704531058,10.95,True,True,CES-D抑郁症状,keep,QN407,我觉得做任何事都很费劲,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我觉得做任何事都很费劲,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QN414,4,0.1031440291951265,10.31,True,True,CES-D抑郁症状,keep,QN414,我感到孤独,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我感到孤独,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QN406,5,0.08503224709167545,8.5,True,True,CES-D抑郁症状,keep,QN406,我感到情绪低落,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我感到情绪低落,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QN416,6,0.07405844926155065,7.41,True,True,CES-D抑郁症状,reverse,QN416,我生活快乐,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）（反向编码：1=高风险）,Q 部分：行为与精神状态,我生活快乐,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QN411,7,0.06974505329530291,6.97,True,True,CES-D抑郁症状,keep,QN411,我的睡眠不好,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我的睡眠不好,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QN412,8,0.05820800048619748,5.82,True,True,CES-D抑郁症状,reverse,QN412,我感到愉快,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）（反向编码：1=高风险）,Q 部分：行为与精神状态,我感到愉快,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QM2016,9,0.017329593646550602,1.73,True,False,其他变量,reverse,QM2016,幸福感评分,0–10分（0=最低，10=最高）（反向编码：1=高风险）,M 部分：主观态度,幸福感评分,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QM3N,10,0.01686203949875088,1.69,True,False,其他变量,reverse,QM3N,生活意义评分,0–10分（0=非常没有意义，10=非常有意义）（反向编码：1=高风险）,M 部分：主观态度,生活意义评分,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QP301,11,0.013955966316359885,1.4,False,False,健康相关,keep,QP301,过去两周身体是否不适,1.是 5.否,P 部分：健康,过去两周身体是否不适,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QP201,12,0.012906243866778024,1.29,False,False,健康相关,keep,QP201,健康状况,1.非常健康 2.很健康 3.比较健康 4.一般 5.不健康,P 部分：健康,健康状况,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QN12012,13,0.011798052213890797,1.18,True,False,其他变量,reverse,QN12012,对自己生活满意度,1–5分（1=很不满意，5=非常满意）（反向编码：1=高风险）,M 部分：主观态度,对自己生活满意度,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,AGE,14,0.01019472809159497,1.02,True,False,基础变量,special,AGE,年龄,0–120,G 部分：亲子互动,年龄,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QQ501,15,0.008930286219208576,0.89,False,False,健康相关,reverse,QQ501,记事能力,1.只能记住一点点 2.只能记住少数 3.能记住一半 4.能记住多数 5.完全能记住（反向编码：1=高风险）,Q 部分：行为与精神状态,记事能力,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QN8011,16,0.0063016426634063755,0.63,False,False,其他变量,reverse,QN8011,收入在本地位置评分,1–5分（1=很低，5=很高） 79=不适用（反向编码：1=高风险）,M 部分：主观态度,收入在本地位置评分,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QP202,17,0.0059036606719910355,0.59,False,False,健康相关,keep,QP202,健康变化情况,1.更好 3.没有变化 5.更差,P 部分：健康,健康变化情况,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QN8012,18,0.005362795311494367,0.54,False,False,其他变量,reverse,QN8012,社会地位评分,1–5分（1=很低，5=很高）（反向编码：1=高风险）,M 部分：主观态度,社会地位评分,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QP401,19,0.004347558269740927,0.43,False,False,健康相关,keep,QP401,半年内是否有慢性疾病,1.是 5.否,P 部分：健康,半年内是否有慢性疾病,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QA301_cat_1,20,0.0031004880923596514,0.31,False,False,分类哑变量,keep,QA301,变量: QA301 - 农业户口,"0=否, 1=是",,,特征工程衍生,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QQ1014,21,0.002750355785947064,0.28,False,False,健康相关,reverse,QQ1014,是否能独立使用公共交通,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立使用公共交通,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QA301_cat_3,22,0.0025222196608013217,0.25,False,False,分类哑变量,keep,QA301,变量: QA301 - 非农户口,"0=否, 1=是",,,特征工程衍生,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,is_male,23,0.002516065714831389,0.25,True,False,基础变量,keep,is_male,是否为男性,请根据实际情况输入,,,特征工程衍生,⚠️ 警告：is_male在原始数据中不存在，为特征工程衍生变量
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QQ1015,24,0.0024744138212211895,0.25,False,False,健康相关,reverse,QQ1015,是否能独立购物,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立购物,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QC401,25,0.0023796706984311926,0.24,False,False,其他变量,keep,QC401,过去12个月是否因病住院,1.是 5.否,P 部分：健康,过去12个月是否因病住院,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QP801N,26,0.002305922063490756,0.23,False,False,健康相关,reverse,QP801N,是否吃肉,1.是 5.否（反向编码：1=高风险）,P 部分：健康,是否吃肉,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QEA0_cat_2,27,0.002234811091450002,0.22,False,False,分类哑变量,keep,QEA0,变量: QEA0 - 已婚,"0=否, 1=是",,,特征工程衍生,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,sleep_normal,28,0.002217427783346221,0.22,True,False,睡眠衍生变量 (来源:QQ4010),keep,睡眠时长(QQ4010),睡眠时长是否正常 (基于QQ4010计算),"0=否, 1=是",,,特征工程衍生,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QQ1011,29,0.002212236269035711,0.22,False,False,健康相关,reverse,QQ1011,是否能独立去户外活动,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立去户外活动,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,sleep_abnormal,30,0.002008214937576783,0.2,True,False,睡眠衍生变量 (来源:QQ4010),keep,sleep,睡眠时长是否异常 (基于QQ4010计算),"0=否, 1=是",,,特征工程衍生,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QEA0_cat_5,31,0.002006649091657227,0.2,False,False,分类哑变量,keep,QEA0,变量: QEA0 - 丧偶,"0=否, 1=是",,,特征工程衍生,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QQ201,32,0.0019403557243297365,0.19,False,False,健康相关,keep,QQ201,是否吸烟,1.是 5.否,Q 部分：行为与精神状态,是否吸烟,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QA301_cat_7,33,0.0016718076973183651,0.17,False,False,分类哑变量,keep,QA301,变量: QA301 - 居民户口,"0=否, 1=是",,,特征工程衍生,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QP701N_abnormal,34,0.0015552689811368305,0.16,False,False,健康相关,keep,QP701N,变量: QP701N - 异常值,"0=否, 1=是",,,特征工程衍生,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QQ301,35,0.0015329401629444418,0.15,False,False,健康相关,keep,QQ301,过去一月每周喝酒过3次吗,1.是 5.否,Q 部分：行为与精神状态,过去一月每周喝酒过3次吗,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QQ1016,36,0.0010045148631616873,0.1,False,False,健康相关,reverse,QQ1016,是否能独立清洁卫生,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立清洁卫生,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QQ1017,37,0.000917176542196902,0.09,False,False,健康相关,reverse,QQ1017,是否能独立洗衣,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立洗衣,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QN4003,38,0.0008608641953426448,0.09,False,False,其他变量,reverse,QN4003,是否是工会成员,1.是 5.否（反向编码：1=高风险）,N 部分：法律与政治,是否是工会成员,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QQ1013,39,0.0008521024185831417,0.09,False,False,健康相关,reverse,QQ1013,是否能独立进行厨房活动,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立进行厨房活动,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QP802N,40,0.0007924074048082362,0.08,False,False,健康相关,reverse,QP802N,是否吃新鲜蔬菜或水果,1.是 5.否（反向编码：1=高风险）,P 部分：健康,是否吃新鲜蔬菜或水果,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QQ1012,41,0.000547938463796225,0.05,False,False,健康相关,reverse,QQ1012,是否能独立进餐,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立进餐,原始数据,
60-74岁年轻老年人,age_60_74_self,RandomForest,0.9901477832512315,QEA0_cat_4,42,0.00037792673254086494,0.04,False,False,分类哑变量,keep,QEA0,变量: QEA0 - 离婚,"0=否, 1=是",,,特征工程衍生,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WF601MN,1,110.0,11000.0,False,False,其他变量,reverse,WF601MN,放弃看电视频率,1.从不 2.很少（每月1次） 3.偶尔（每周1次） 4.经常（每周2-4次） 5.很经常（每周5-7次）（反向编码：1=高风险）,F 部分：上学,放弃看电视频率,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WA10,2,93.0,9300.0,False,False,其他变量,reverse,WA10,是否要求孩子承担家务,1.是 5.否（反向编码：1=高风险）,B 部分：日常生活,是否要求孩子承担家务,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WF701,3,68.0,6800.0,True,False,其他变量,keep,WF701,期望成绩（分）,7.0–100分 -7=不适用,F 部分：上学,期望成绩（分）,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WD503R,4,68.0,6800.0,False,False,其他变量,keep,WD503R,课外辅导费（元/年）,"0–5,000,000元",T 部分：课外辅导,课外辅导费（元/年）,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WC5,5,39.0,3900.0,False,False,其他变量,keep,WC5,上几年级,1–10年级,F 部分：上学,上几年级,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WF502,6,35.0,3500.0,True,False,其他变量,keep,WF502,数学成绩如何,1.优 2.良 3.中 4.差,F 部分：上学,数学成绩如何,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WF607_abnormal,7,31.0,3100.0,False,False,异常指示器,keep,WF607,变量: WF607 - 异常值,"0=否, 1=是",,,特征工程衍生,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WC3N,8,28.0,2800.0,False,False,其他变量,keep,WC3N,生病如何处理,1.立刻找医生看病 2.自己找药/买药 3.民间方法治疗 4.去求神拜佛或做法事 5.不采取任何措施 77.其他（请注明）,C 部分：健康,生病如何处理,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WA301_cat_1,9,24.0,2400.0,False,False,分类哑变量,keep,WA301,变量: WA301 - 农业户口,"0=否, 1=是",,,特征工程衍生,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WS604,10,20.0,2000.0,False,False,其他变量,keep,WS604,是否在重点班,1.是重点班 3.不是重点班 5.就读学校没有区分重点班和非重点班,F 部分：上学,是否在重点班,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WS1102_cat_3,11,20.0,2000.0,False,False,分类哑变量,keep,WS1102,变量: WS1102 - 类别3,"0=否, 1=是",,,特征工程衍生,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WF501,12,19.0,1900.0,True,False,其他变量,keep,WF501,语文成绩如何,1.优 2.良 3.中 4.差,F 部分：上学,语文成绩如何,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WT2,13,18.0,1800.0,False,False,其他变量,keep,WT2,是否参加学校辅导,1.是 5.否,T 部分：课外辅导,是否参加学校辅导,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WT4,14,13.0,1300.0,False,False,其他变量,reverse,WT4,是否参加才艺培养,1.是 5.否（反向编码：1=高风险）,T 部分：课外辅导,是否参加才艺培养,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WS1102_cat_1,15,13.0,1300.0,False,False,分类哑变量,keep,WS1102,变量: WS1102 - 类别1,"0=否, 1=是",,,特征工程衍生,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WA301_cat_3,16,11.0,1100.0,False,False,分类哑变量,keep,WA301,变量: WA301 - 非农户口,"0=否, 1=是",,,特征工程衍生,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,AGE,17,10.0,1000.0,True,False,基础变量,special,AGE,年龄,0–120,G 部分：亲子互动,年龄,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,is_male,18,10.0,1000.0,True,False,基础变量,keep,is_male,是否为男性,请根据实际情况输入,,,特征工程衍生,⚠️ 警告：is_male在原始数据中不存在，为特征工程衍生变量
